'Elapsed time','MLII'
'0:13.281',-0.010
'0:13.283',-0.010
'0:13.286',0.005
'0:13.289',0.025
'0:13.292',0.050
'0:13.294',0.065
'0:13.297',0.070
'0:13.300',0.075
'0:13.303',0.080
'0:13.306',0.105
'0:13.308',0.130
'0:13.311',0.140
'0:13.314',0.165
'0:13.317',0.175
'0:13.319',0.180
'0:13.322',0.215
'0:13.325',0.250
'0:13.328',0.275
'0:13.331',0.300
'0:13.333',0.310
'0:13.336',0.325
'0:13.339',0.370
'0:13.342',0.410
'0:13.344',0.445
'0:13.347',0.470
'0:13.350',0.480
'0:13.353',0.515
'0:13.356',0.535
'0:13.358',0.575
'0:13.361',0.625
'0:13.364',0.635
'0:13.367',0.640
'0:13.369',0.670
'0:13.372',0.700
'0:13.375',0.730
'0:13.378',0.765
'0:13.381',0.790
'0:13.383',0.775
'0:13.386',0.805
'0:13.389',0.825
'0:13.392',0.845
'0:13.394',0.850
'0:13.397',0.830
'0:13.400',0.800
'0:13.403',0.770
'0:13.406',0.755
'0:13.408',0.720
'0:13.411',0.685
'0:13.414',0.620
'0:13.417',0.555
'0:13.419',0.495
'0:13.422',0.425
'0:13.425',0.385
'0:13.428',0.320
'0:13.431',0.245
'0:13.433',0.170
'0:13.436',0.120
'0:13.439',0.050
'0:13.442',0.035
'0:13.444',-0.015
'0:13.447',-0.065
'0:13.450',-0.115
'0:13.453',-0.145
'0:13.456',-0.170
'0:13.458',-0.175
'0:13.461',-0.210
'0:13.464',-0.235
'0:13.467',-0.265
'0:13.469',-0.275
'0:13.472',-0.295
'0:13.475',-0.290
'0:13.478',-0.295
'0:13.481',-0.315
'0:13.483',-0.325
'0:13.486',-0.345
'0:13.489',-0.335
'0:13.492',-0.330
'0:13.494',-0.330
'0:13.497',-0.340
'0:13.500',-0.360
'0:13.503',-0.360
'0:13.506',-0.360
'0:13.508',-0.345
'0:13.511',-0.350
'0:13.514',-0.355
'0:13.517',-0.365
'0:13.519',-0.385
'0:13.522',-0.375
'0:13.525',-0.340
'0:13.528',-0.350
'0:13.531',-0.355
'0:13.533',-0.355
'0:13.536',-0.375
'0:13.539',-0.350
'0:13.542',-0.350
'0:13.544',-0.340
'0:13.547',-0.350
'0:13.550',-0.350
'0:13.553',-0.370
'0:13.556',-0.340
'0:13.558',-0.335
'0:13.561',-0.335
'0:13.564',-0.330
'0:13.567',-0.350
'0:13.569',-0.340
'0:13.572',-0.340
'0:13.575',-0.330
'0:13.578',-0.325
'0:13.581',-0.340
'0:13.583',-0.360
'0:13.586',-0.355
'0:13.589',-0.355
'0:13.592',-0.330
'0:13.594',-0.330
'0:13.597',-0.340
'0:13.600',-0.350
'0:13.603',-0.355
'0:13.606',-0.335
'0:13.608',-0.325
'0:13.611',-0.320
'0:13.614',-0.340
'0:13.617',-0.360
'0:13.619',-0.350
'0:13.622',-0.335
'0:13.625',-0.325
'0:13.628',-0.325
'0:13.631',-0.335
'0:13.633',-0.345
'0:13.636',-0.350
'0:13.639',-0.340
'0:13.642',-0.340
'0:13.644',-0.330
'0:13.647',-0.350
'0:13.650',-0.365
'0:13.653',-0.365
'0:13.656',-0.360
'0:13.658',-0.355
'0:13.661',-0.350
'0:13.664',-0.360
'0:13.667',-0.360
'0:13.669',-0.370
'0:13.672',-0.365
'0:13.675',-0.365
'0:13.678',-0.365
'0:13.681',-0.360
'0:13.683',-0.360
'0:13.686',-0.370
'0:13.689',-0.370
'0:13.692',-0.355
'0:13.694',-0.375
'0:13.697',-0.375
'0:13.700',-0.380
'0:13.703',-0.390
'0:13.706',-0.375
'0:13.708',-0.360
'0:13.711',-0.350
'0:13.714',-0.365
'0:13.717',-0.370
'0:13.719',-0.385
'0:13.722',-0.380
'0:13.725',-0.355
'0:13.728',-0.365
'0:13.731',-0.365
'0:13.733',-0.375
'0:13.736',-0.395
'0:13.739',-0.385
'0:13.742',-0.380
'0:13.744',-0.360
'0:13.747',-0.365
'0:13.750',-0.375
'0:13.753',-0.385
'0:13.756',-0.395
'0:13.758',-0.385
'0:13.761',-0.360
'0:13.764',-0.380
'0:13.767',-0.390
'0:13.769',-0.385
'0:13.772',-0.375
'0:13.775',-0.370
'0:13.778',-0.375
'0:13.781',-0.390
'0:13.783',-0.385
'0:13.786',-0.390
'0:13.789',-0.380
'0:13.792',-0.365
'0:13.794',-0.355
'0:13.797',-0.380
'0:13.800',-0.380
'0:13.803',-0.390
'0:13.806',-0.375
'0:13.808',-0.370
'0:13.811',-0.360
'0:13.814',-0.375
'0:13.817',-0.370
'0:13.819',-0.380
'0:13.822',-0.375
'0:13.825',-0.365
'0:13.828',-0.360
'0:13.831',-0.375
'0:13.833',-0.385
'0:13.836',-0.390
'0:13.839',-0.375
'0:13.842',-0.360
'0:13.844',-0.360
'0:13.847',-0.360
'0:13.850',-0.370
'0:13.853',-0.380
'0:13.856',-0.375
'0:13.858',-0.365
'0:13.861',-0.360
'0:13.864',-0.365
'0:13.867',-0.370
'0:13.869',-0.380
'0:13.872',-0.370
'0:13.875',-0.360
'0:13.878',-0.340
'0:13.881',-0.360
'0:13.883',-0.390
'0:13.886',-0.390
'0:13.889',-0.370
'0:13.892',-0.370
'0:13.894',-0.360
'0:13.897',-0.365
'0:13.900',-0.380
'0:13.903',-0.370
'0:13.906',-0.360
'0:13.908',-0.355
'0:13.911',-0.350
'0:13.914',-0.370
'0:13.917',-0.390
'0:13.919',-0.385
'0:13.922',-0.375
'0:13.925',-0.350
'0:13.928',-0.345
'0:13.931',-0.350
'0:13.933',-0.360
'0:13.936',-0.365
'0:13.939',-0.350
'0:13.942',-0.340
'0:13.944',-0.335
'0:13.947',-0.335
'0:13.950',-0.355
'0:13.953',-0.365
'0:13.956',-0.335
'0:13.958',-0.325
'0:13.961',-0.310
'0:13.964',-0.315
'0:13.967',-0.325
'0:13.969',-0.310
'0:13.972',-0.290
'0:13.975',-0.260
'0:13.978',-0.270
'0:13.981',-0.285
'0:13.983',-0.290
'0:13.986',-0.280
'0:13.989',-0.255
'0:13.992',-0.240
'0:13.994',-0.250
'0:13.997',-0.275
'0:14.000',-0.285
'0:14.003',-0.290
'0:14.006',-0.285
'0:14.008',-0.255
'0:14.011',-0.270
'0:14.014',-0.275
'0:14.017',-0.315
'0:14.019',-0.320
'0:14.022',-0.325
'0:14.025',-0.305
'0:14.028',-0.320
'0:14.031',-0.330
'0:14.033',-0.340
'0:14.036',-0.340
'0:14.039',-0.340
'0:14.042',-0.325
'0:14.044',-0.315
'0:14.047',-0.325
'0:14.050',-0.330
'0:14.053',-0.340
'0:14.056',-0.325
'0:14.058',-0.320
'0:14.061',-0.310
'0:14.064',-0.310
'0:14.067',-0.330
'0:14.069',-0.330
'0:14.072',-0.320
'0:14.075',-0.295
'0:14.078',-0.295
'0:14.081',-0.295
'0:14.083',-0.300
'0:14.086',-0.295
'0:14.089',-0.290
'0:14.092',-0.300
'0:14.094',-0.345
'0:14.097',-0.375
'0:14.100',-0.410
'0:14.103',-0.410
'0:14.106',-0.355
'0:14.108',-0.190
'0:14.111',0.150
'0:14.114',0.635
'0:14.117',1.185
'0:14.119',1.665
'0:14.122',2.005
'0:14.125',2.140
'0:14.128',1.995
'0:14.131',1.535
'0:14.133',0.895
'0:14.136',0.255
'0:14.139',-0.385
'0:14.142',-0.625
'0:14.144',-0.480
'0:14.147',-0.415
'0:14.150',-0.445
'0:14.153',-0.470
'0:14.156',-0.460
'0:14.158',-0.425
'0:14.161',-0.385
'0:14.164',-0.345
'0:14.167',-0.320
'0:14.169',-0.280
'0:14.172',-0.250
'0:14.175',-0.240
'0:14.178',-0.245
'0:14.181',-0.250
'0:14.183',-0.280
'0:14.186',-0.265
'0:14.189',-0.255
'0:14.192',-0.245
'0:14.194',-0.225
'0:14.197',-0.235
'0:14.200',-0.240
'0:14.203',-0.240
'0:14.206',-0.225
'0:14.208',-0.220
'0:14.211',-0.210
'0:14.214',-0.225
'0:14.217',-0.230
'0:14.219',-0.235
'0:14.222',-0.215
'0:14.225',-0.215
'0:14.228',-0.200
'0:14.231',-0.200
'0:14.233',-0.215
'0:14.236',-0.215
'0:14.239',-0.210
'0:14.242',-0.205
'0:14.244',-0.185
'0:14.247',-0.200
'0:14.250',-0.205
'0:14.253',-0.210
'0:14.256',-0.195
'0:14.258',-0.190
'0:14.261',-0.170
'0:14.264',-0.180
'0:14.267',-0.180
'0:14.269',-0.195
'0:14.272',-0.175
'0:14.275',-0.150
'0:14.278',-0.145
'0:14.281',-0.160
'0:14.283',-0.170
'0:14.286',-0.170
'0:14.289',-0.150
'0:14.292',-0.140
'0:14.294',-0.125
'0:14.297',-0.130
'0:14.300',-0.145
'0:14.303',-0.140
'0:14.306',-0.125
'0:14.308',-0.110
'0:14.311',-0.105
'0:14.314',-0.100
'0:14.317',-0.120
'0:14.319',-0.105
'0:14.322',-0.095
'0:14.325',-0.075
'0:14.328',-0.080
'0:14.331',-0.065
'0:14.333',-0.065
'0:14.336',-0.070
'0:14.339',-0.050
'0:14.342',-0.020
'0:14.344',-0.020
'0:14.347',-0.015
'0:14.350',-0.015
'0:14.353',-0.010
'0:14.356',0.010
'0:14.358',0.025
'0:14.361',0.045
'0:14.364',0.040
'0:14.367',0.045
'0:14.369',0.055
'0:14.372',0.085
'0:14.375',0.120
'0:14.378',0.130
'0:14.381',0.135
'0:14.383',0.120
'0:14.386',0.140
'0:14.389',0.185
'0:14.392',0.220
'0:14.394',0.235
'0:14.397',0.250
'0:14.400',0.265
'0:14.403',0.300
'0:14.406',0.335
'0:14.408',0.375
'0:14.411',0.405
'0:14.414',0.425
'0:14.417',0.445
'0:14.419',0.455
'0:14.422',0.510
'0:14.425',0.545
'0:14.428',0.580
'0:14.431',0.605
'0:14.433',0.615
'0:14.436',0.650
'0:14.439',0.690
'0:14.442',0.720
'0:14.444',0.750
'0:14.447',0.755
'0:14.450',0.760
'0:14.453',0.785
'0:14.456',0.800
'0:14.458',0.835
'0:14.461',0.850
'0:14.464',0.840
'0:14.467',0.805
'0:14.469',0.795
'0:14.472',0.750
'0:14.475',0.760
'0:14.478',0.720
'0:14.481',0.665
'0:14.483',0.580
'0:14.486',0.535
'0:14.489',0.480
'0:14.492',0.420
'0:14.494',0.355
'0:14.497',0.285
'0:14.500',0.185
'0:14.503',0.125
'0:14.506',0.075
'0:14.508',0.030
'0:14.511',-0.020
'0:14.514',-0.085
'0:14.517',-0.135
'0:14.519',-0.165
'0:14.522',-0.180
'0:14.525',-0.195
'0:14.528',-0.205
'0:14.531',-0.245
'0:14.533',-0.275
'0:14.536',-0.290
'0:14.539',-0.305
'0:14.542',-0.290
'0:14.544',-0.285
'0:14.547',-0.300
'0:14.550',-0.325
'0:14.553',-0.335
'0:14.556',-0.335
'0:14.558',-0.335
'0:14.561',-0.320
'0:14.564',-0.340
'0:14.567',-0.350
'0:14.569',-0.355
'0:14.572',-0.340
'0:14.575',-0.345
'0:14.578',-0.335
'0:14.581',-0.360
'0:14.583',-0.360
'0:14.586',-0.360
'0:14.589',-0.355
'0:14.592',-0.345
'0:14.594',-0.355
'0:14.597',-0.350
'0:14.600',-0.365
'0:14.603',-0.370
'0:14.606',-0.365
'0:14.608',-0.330
'0:14.611',-0.340
'0:14.614',-0.355
'0:14.617',-0.365
'0:14.619',-0.360
'0:14.622',-0.370
'0:14.625',-0.355
'0:14.628',-0.365
'0:14.631',-0.355
'0:14.633',-0.360
'0:14.636',-0.360
'0:14.639',-0.360
'0:14.642',-0.345
'0:14.644',-0.340
'0:14.647',-0.360
'0:14.650',-0.365
'0:14.653',-0.375
'0:14.656',-0.360
'0:14.658',-0.345
'0:14.661',-0.335
'0:14.664',-0.350
'0:14.667',-0.370
'0:14.669',-0.375
'0:14.672',-0.350
'0:14.675',-0.360
'0:14.678',-0.345
'0:14.681',-0.355
'0:14.683',-0.380
'0:14.686',-0.375
'0:14.689',-0.355
'0:14.692',-0.360
'0:14.694',-0.340
'0:14.697',-0.360
'0:14.700',-0.370
'0:14.703',-0.380
'0:14.706',-0.370
'0:14.708',-0.350
'0:14.711',-0.360
'0:14.714',-0.370
'0:14.717',-0.395
'0:14.719',-0.405
'0:14.722',-0.375
'0:14.725',-0.360
'0:14.728',-0.350
'0:14.731',-0.370
'0:14.733',-0.380
'0:14.736',-0.390
'0:14.739',-0.375
'0:14.742',-0.360
'0:14.744',-0.365
'0:14.747',-0.375
'0:14.750',-0.380
'0:14.753',-0.400
'0:14.756',-0.375
'0:14.758',-0.375
'0:14.761',-0.370
'0:14.764',-0.390
'0:14.767',-0.405
'0:14.769',-0.410
'0:14.772',-0.400
'0:14.775',-0.380
'0:14.778',-0.365
'0:14.781',-0.385
'0:14.783',-0.385
'0:14.786',-0.400
'0:14.789',-0.395
'0:14.792',-0.380
'0:14.794',-0.380
'0:14.797',-0.385
'0:14.800',-0.420
'0:14.803',-0.410
'0:14.806',-0.400
'0:14.808',-0.385
'0:14.811',-0.385
'0:14.814',-0.395
'0:14.817',-0.395
'0:14.819',-0.410
'0:14.822',-0.390
'0:14.825',-0.385
'0:14.828',-0.375
'0:14.831',-0.385
'0:14.833',-0.400
'0:14.836',-0.405
'0:14.839',-0.390
'0:14.842',-0.390
'0:14.844',-0.385
'0:14.847',-0.390
'0:14.850',-0.410
'0:14.853',-0.420
'0:14.856',-0.405
'0:14.858',-0.390
'0:14.861',-0.395
'0:14.864',-0.410
'0:14.867',-0.415
'0:14.869',-0.405
'0:14.872',-0.410
'0:14.875',-0.390
'0:14.878',-0.390
'0:14.881',-0.400
'0:14.883',-0.410
'0:14.886',-0.420
'0:14.889',-0.415
'0:14.892',-0.390
'0:14.894',-0.375
'0:14.897',-0.380
'0:14.900',-0.395
'0:14.903',-0.385
'0:14.906',-0.380
'0:14.908',-0.370
'0:14.911',-0.375
'0:14.914',-0.375
'0:14.917',-0.400
'0:14.919',-0.400
'0:14.922',-0.390
'0:14.925',-0.375
'0:14.928',-0.385
'0:14.931',-0.390
'0:14.933',-0.400
'0:14.936',-0.395
'0:14.939',-0.385
'0:14.942',-0.385
'0:14.944',-0.375
'0:14.947',-0.390
'0:14.950',-0.420
'0:14.953',-0.395
'0:14.956',-0.395
'0:14.958',-0.370
'0:14.961',-0.375
'0:14.964',-0.375
'0:14.967',-0.400
'0:14.969',-0.395
'0:14.972',-0.385
'0:14.975',-0.360
'0:14.978',-0.360
'0:14.981',-0.355
'0:14.983',-0.355
'0:14.986',-0.365
'0:14.989',-0.325
'0:14.992',-0.320
'0:14.994',-0.310
'0:14.997',-0.305
'0:15.000',-0.325
'0:15.003',-0.320
'0:15.006',-0.310
'0:15.008',-0.280
'0:15.011',-0.285
'0:15.014',-0.290
'0:15.017',-0.315
'0:15.019',-0.315
'0:15.022',-0.310
'0:15.025',-0.295
'0:15.028',-0.285
'0:15.031',-0.305
'0:15.033',-0.335
'0:15.036',-0.340
'0:15.039',-0.335
'0:15.042',-0.340
'0:15.044',-0.345
'0:15.047',-0.355
'0:15.050',-0.360
'0:15.053',-0.375
'0:15.056',-0.370
'0:15.058',-0.355
'0:15.061',-0.340
'0:15.064',-0.355
'0:15.067',-0.370
'0:15.069',-0.375
'0:15.072',-0.375
'0:15.075',-0.355
'0:15.078',-0.340
'0:15.081',-0.355
'0:15.083',-0.370
'0:15.086',-0.390
'0:15.089',-0.360
'0:15.092',-0.355
'0:15.094',-0.335
'0:15.097',-0.335
'0:15.100',-0.340
'0:15.103',-0.335
'0:15.106',-0.325
'0:15.108',-0.315
'0:15.111',-0.335
'0:15.114',-0.380
'0:15.117',-0.435
'0:15.119',-0.460
'0:15.122',-0.460
'0:15.125',-0.410
'0:15.128',-0.310
'0:15.131',-0.125
'0:15.133',0.190
'0:15.136',0.655
'0:15.139',1.175
'0:15.142',1.620
'0:15.144',1.920
'0:15.147',2.025
'0:15.150',1.945
'0:15.153',1.620
'0:15.156',1.010
'0:15.158',0.370
'0:15.161',-0.270
'0:15.164',-0.660
'0:15.167',-0.635
'0:15.169',-0.535
'0:15.172',-0.495
'0:15.175',-0.495
'0:15.178',-0.505
'0:15.181',-0.525
'0:15.183',-0.510
'0:15.186',-0.495
'0:15.189',-0.450
'0:15.192',-0.390
'0:15.194',-0.325
'0:15.197',-0.300
'0:15.200',-0.300
'0:15.203',-0.305
'0:15.206',-0.305
'0:15.208',-0.290
'0:15.211',-0.285
'0:15.214',-0.285
'0:15.217',-0.290
'0:15.219',-0.300
'0:15.222',-0.290
'0:15.225',-0.265
'0:15.228',-0.260
'0:15.231',-0.270
'0:15.233',-0.260
'0:15.236',-0.270
'0:15.239',-0.260
'0:15.242',-0.250
'0:15.244',-0.230
'0:15.247',-0.230
'0:15.250',-0.240
'0:15.253',-0.250
'0:15.256',-0.240
'0:15.258',-0.210
'0:15.261',-0.210
'0:15.264',-0.215
'0:15.267',-0.225
'0:15.269',-0.230
'0:15.272',-0.215
'0:15.275',-0.210
'0:15.278',-0.215
'0:15.281',-0.225
'0:15.283',-0.210
'0:15.286',-0.210
'0:15.289',-0.190
'0:15.292',-0.185
'0:15.294',-0.190
'0:15.297',-0.190
'0:15.300',-0.185
'0:15.303',-0.195
'0:15.306',-0.175
'0:15.308',-0.160
'0:15.311',-0.165
'0:15.314',-0.165
'0:15.317',-0.160
'0:15.319',-0.155
'0:15.322',-0.145
'0:15.325',-0.135
'0:15.328',-0.135
'0:15.331',-0.125
'0:15.333',-0.120
'0:15.336',-0.130
'0:15.339',-0.105
'0:15.342',-0.095
'0:15.344',-0.085
'0:15.347',-0.075
'0:15.350',-0.080
'0:15.353',-0.080
'0:15.356',-0.060
'0:15.358',-0.035
'0:15.361',-0.015
'0:15.364',-0.020
'0:15.367',-0.015
'0:15.369',0.000
'0:15.372',0.025
'0:15.375',0.040
'0:15.378',0.070
'0:15.381',0.065
'0:15.383',0.075
'0:15.386',0.095
'0:15.389',0.130
'0:15.392',0.150
'0:15.394',0.180
'0:15.397',0.195
'0:15.400',0.195
'0:15.403',0.220
'0:15.406',0.265
'0:15.408',0.310
'0:15.411',0.330
'0:15.414',0.365
'0:15.417',0.375
'0:15.419',0.400
'0:15.422',0.430
'0:15.425',0.475
'0:15.428',0.520
'0:15.431',0.545
'0:15.433',0.555
'0:15.436',0.580
'0:15.439',0.615
'0:15.442',0.655
'0:15.444',0.685
'0:15.447',0.710
'0:15.450',0.720
'0:15.453',0.745
'0:15.456',0.765
'0:15.458',0.800
'0:15.461',0.810
'0:15.464',0.800
'0:15.467',0.790
'0:15.469',0.770
'0:15.472',0.755
'0:15.475',0.730
'0:15.478',0.690
'0:15.481',0.635
'0:15.483',0.545
'0:15.486',0.495
'0:15.489',0.430
'0:15.492',0.375
'0:15.494',0.295
'0:15.497',0.210
'0:15.500',0.145
'0:15.503',0.070
'0:15.506',0.000
'0:15.508',-0.035
'0:15.511',-0.080
'0:15.514',-0.130
'0:15.517',-0.180
'0:15.519',-0.230
'0:15.522',-0.240
'0:15.525',-0.245
'0:15.528',-0.250
'0:15.531',-0.285
'0:15.533',-0.305
'0:15.536',-0.325
'0:15.539',-0.320
'0:15.542',-0.320
'0:15.544',-0.320
'0:15.547',-0.360
'0:15.550',-0.380
'0:15.553',-0.370
'0:15.556',-0.380
'0:15.558',-0.370
'0:15.561',-0.360
'0:15.564',-0.370
'0:15.567',-0.380
'0:15.569',-0.390
'0:15.572',-0.380
'0:15.575',-0.365
'0:15.578',-0.360
'0:15.581',-0.375
'0:15.583',-0.375
'0:15.586',-0.395
'0:15.589',-0.390
'0:15.592',-0.375
'0:15.594',-0.375
'0:15.597',-0.380
'0:15.600',-0.390
'0:15.603',-0.390
'0:15.606',-0.395
'0:15.608',-0.355
'0:15.611',-0.355
'0:15.614',-0.360
'0:15.617',-0.380
'0:15.619',-0.380
'0:15.622',-0.360
'0:15.625',-0.350
'0:15.628',-0.335
'0:15.631',-0.355
'0:15.633',-0.360
'0:15.636',-0.370
'0:15.639',-0.350
'0:15.642',-0.345
'0:15.644',-0.340
'0:15.647',-0.350
'0:15.650',-0.360
'0:15.653',-0.370
'0:15.656',-0.355
'0:15.658',-0.340
'0:15.661',-0.335
'0:15.664',-0.340
'0:15.667',-0.360
'0:15.669',-0.370
'0:15.672',-0.380
'0:15.675',-0.360
'0:15.678',-0.345
'0:15.681',-0.355
'0:15.683',-0.380
'0:15.686',-0.375
'0:15.689',-0.375
'0:15.692',-0.365
'0:15.694',-0.360
'0:15.697',-0.370
'0:15.700',-0.390
'0:15.703',-0.395
'0:15.706',-0.385
'0:15.708',-0.365
'0:15.711',-0.360
'0:15.714',-0.380
'0:15.717',-0.390
'0:15.719',-0.390
'0:15.722',-0.390
'0:15.725',-0.365
'0:15.728',-0.360
'0:15.731',-0.365
'0:15.733',-0.375
'0:15.736',-0.390
'0:15.739',-0.375
'0:15.742',-0.370
'0:15.744',-0.365
'0:15.747',-0.385
'0:15.750',-0.395
'0:15.753',-0.400
'0:15.756',-0.385
'0:15.758',-0.375
'0:15.761',-0.385
'0:15.764',-0.375
'0:15.767',-0.395
'0:15.769',-0.390
'0:15.772',-0.395
'0:15.775',-0.380
'0:15.778',-0.375
'0:15.781',-0.410
'0:15.783',-0.405
'0:15.786',-0.400
'0:15.789',-0.385
'0:15.792',-0.375
'0:15.794',-0.380
'0:15.797',-0.390
'0:15.800',-0.400
'0:15.803',-0.400
'0:15.806',-0.390
'0:15.808',-0.375
'0:15.811',-0.385
'0:15.814',-0.385
'0:15.817',-0.400
'0:15.819',-0.395
'0:15.822',-0.390
'0:15.825',-0.370
'0:15.828',-0.370
'0:15.831',-0.385
'0:15.833',-0.405
'0:15.836',-0.400
'0:15.839',-0.380
'0:15.842',-0.375
'0:15.844',-0.380
'0:15.847',-0.370
'0:15.850',-0.405
'0:15.853',-0.410
'0:15.856',-0.390
'0:15.858',-0.365
'0:15.861',-0.355
'0:15.864',-0.355
'0:15.867',-0.365
'0:15.869',-0.360
'0:15.872',-0.340
'0:15.875',-0.310
'0:15.878',-0.300
'0:15.881',-0.315
'0:15.883',-0.325
'0:15.886',-0.320
'0:15.889',-0.305
'0:15.892',-0.285
'0:15.894',-0.270
'0:15.897',-0.270
'0:15.900',-0.275
'0:15.903',-0.290
'0:15.906',-0.275
'0:15.908',-0.290
'0:15.911',-0.290
'0:15.914',-0.320
'0:15.917',-0.340
'0:15.919',-0.335
'0:15.922',-0.335
'0:15.925',-0.330
'0:15.928',-0.340
'0:15.931',-0.360
'0:15.933',-0.385
'0:15.936',-0.380
'0:15.939',-0.400
'0:15.942',-0.380
'0:15.944',-0.390
'0:15.947',-0.390
'0:15.950',-0.385
'0:15.953',-0.410
'0:15.956',-0.395
'0:15.958',-0.365
'0:15.961',-0.365
'0:15.964',-0.370
'0:15.967',-0.380
'0:15.969',-0.385
'0:15.972',-0.375
'0:15.975',-0.365
'0:15.978',-0.355
'0:15.981',-0.365
'0:15.983',-0.380
'0:15.986',-0.360
'0:15.989',-0.355
'0:15.992',-0.335
'0:15.994',-0.340
'0:15.997',-0.325
'0:16.000',-0.360
'0:16.003',-0.395
'0:16.006',-0.415
'0:16.008',-0.435
'0:16.011',-0.460
'0:16.014',-0.460
'0:16.017',-0.450
'0:16.019',-0.355
'0:16.022',-0.140
'0:16.025',0.215
'0:16.028',0.715
'0:16.031',1.215
'0:16.033',1.640
'0:16.036',1.910
'0:16.039',2.035
'0:16.042',1.920
'0:16.044',1.460
'0:16.047',0.820
'0:16.050',0.180
'0:16.053',-0.460
'0:16.056',-0.700
'0:16.058',-0.555
'0:16.061',-0.470
'0:16.064',-0.485
'0:16.067',-0.530
'0:16.069',-0.535
'0:16.072',-0.510
'0:16.075',-0.465
'0:16.078',-0.415
'0:16.081',-0.375
'0:16.083',-0.345
'0:16.086',-0.320
'0:16.089',-0.305
'0:16.092',-0.300
'0:16.094',-0.295
'0:16.097',-0.295
'0:16.100',-0.310
'0:16.103',-0.315
'0:16.106',-0.315
'0:16.108',-0.280
'0:16.111',-0.270
'0:16.114',-0.280
'0:16.117',-0.300
'0:16.119',-0.295
'0:16.122',-0.290
'0:16.125',-0.265
'0:16.128',-0.260
'0:16.131',-0.270
'0:16.133',-0.285
'0:16.136',-0.285
'0:16.139',-0.275
'0:16.142',-0.250
'0:16.144',-0.245
'0:16.147',-0.245
'0:16.150',-0.255
'0:16.153',-0.255
'0:16.156',-0.265
'0:16.158',-0.235
'0:16.161',-0.225
'0:16.164',-0.245
'0:16.167',-0.235
'0:16.169',-0.235
'0:16.172',-0.230
'0:16.175',-0.220
'0:16.178',-0.195
'0:16.181',-0.200
'0:16.183',-0.205
'0:16.186',-0.220
'0:16.189',-0.210
'0:16.192',-0.200
'0:16.194',-0.190
'0:16.197',-0.190
'0:16.200',-0.205
'0:16.203',-0.190
'0:16.206',-0.190
'0:16.208',-0.170
'0:16.211',-0.155
'0:16.214',-0.155
'0:16.217',-0.170
'0:16.219',-0.165
'0:16.222',-0.155
'0:16.225',-0.130
'0:16.228',-0.120
'0:16.231',-0.110
'0:16.233',-0.145
'0:16.236',-0.125
'0:16.239',-0.095
'0:16.242',-0.080
'0:16.244',-0.070
'0:16.247',-0.070
'0:16.250',-0.075
'0:16.253',-0.060
'0:16.256',-0.035
'0:16.258',0.000
'0:16.261',0.005
'0:16.264',0.015
'0:16.267',0.020
'0:16.269',0.040
'0:16.272',0.060
'0:16.275',0.095
'0:16.278',0.100
'0:16.281',0.135
'0:16.283',0.135
'0:16.286',0.145
'0:16.289',0.195
'0:16.292',0.225
'0:16.294',0.260
'0:16.297',0.295
'0:16.300',0.290
'0:16.303',0.325
'0:16.306',0.385
'0:16.308',0.420
'0:16.311',0.445
'0:16.314',0.460
'0:16.317',0.475
'0:16.319',0.515
'0:16.322',0.555
'0:16.325',0.605
'0:16.328',0.620
'0:16.331',0.650
'0:16.333',0.665
'0:16.336',0.685
'0:16.339',0.720
'0:16.342',0.765
'0:16.344',0.775
'0:16.347',0.780
'0:16.350',0.785
'0:16.353',0.780
'0:16.356',0.790
'0:16.358',0.775
'0:16.361',0.750
'0:16.364',0.705
'0:16.367',0.650
'0:16.369',0.595
'0:16.372',0.550
'0:16.375',0.490
'0:16.378',0.435
'0:16.381',0.360
'0:16.383',0.275
'0:16.386',0.210
'0:16.389',0.145
'0:16.392',0.105
'0:16.394',0.055
'0:16.397',-0.020
'0:16.400',-0.065
'0:16.403',-0.120
'0:16.406',-0.155
'0:16.408',-0.175
'0:16.411',-0.200
'0:16.414',-0.230
'0:16.417',-0.270
'0:16.419',-0.300
'0:16.422',-0.305
'0:16.425',-0.305
'0:16.428',-0.325
'0:16.431',-0.340
'0:16.433',-0.370
'0:16.436',-0.375
'0:16.439',-0.375
'0:16.442',-0.360
'0:16.444',-0.365
'0:16.447',-0.375
'0:16.450',-0.385
'0:16.453',-0.405
'0:16.456',-0.390
'0:16.458',-0.385
'0:16.461',-0.385
'0:16.464',-0.405
'0:16.467',-0.410
'0:16.469',-0.415
'0:16.472',-0.410
'0:16.475',-0.395
'0:16.478',-0.395
'0:16.481',-0.405
'0:16.483',-0.410
'0:16.486',-0.410
'0:16.489',-0.395
'0:16.492',-0.400
'0:16.494',-0.385
'0:16.497',-0.385
'0:16.500',-0.395
'0:16.503',-0.410
'0:16.506',-0.395
'0:16.508',-0.375
'0:16.511',-0.385
'0:16.514',-0.375
'0:16.517',-0.395
'0:16.519',-0.405
'0:16.522',-0.385
'0:16.525',-0.375
'0:16.528',-0.360
'0:16.531',-0.375
'0:16.533',-0.380
'0:16.536',-0.385
'0:16.539',-0.380
'0:16.542',-0.380
'0:16.544',-0.375
'0:16.547',-0.385
'0:16.550',-0.395
'0:16.553',-0.395
'0:16.556',-0.400
'0:16.558',-0.375
'0:16.561',-0.365
'0:16.564',-0.370
'0:16.567',-0.390
'0:16.569',-0.390
